7,39,38,508
x,y,z
1.74484,1.51023,7.93
1.76632,1.51013,7.93
1.78847,1.51061,7.933
1.72628,1.49126,7.943
1.74758,1.49098,7.942
1.76819,1.49013,7.938
1.78991,1.49023,7.939
1.72355,1.46731,7.93
1.74701,1.46888,7.939
1.76828,1.4686,7.938
1.79113,1.46962,7.944
1.7471,1.44735,7.939
1.76971,1.44817,7.944
1.79212,1.4488,7.948
1.74939,1.42761,7.949
1.77092,1.42751,7.949
1.79289,1.42778,7.951
1.75256,1.40851,7.963
1.77502,1.40913,7.967
1.79569,1.40833,7.963
1.75243,1.38673,7.962
1.77622,1.38839,7.972
1.79803,1.38847,7.973
1.75076,1.36375,7.954
1.7772,1.36744,7.976
1.80038,1.36855,7.983
1.75239,1.34335,7.961
1.77796,1.3463,7.979
1.8025,1.3484,7.992
1.7516,1.32107,7.957
0.82824,0.767579,5.742
0.838471,0.747056,5.705
0.849651,0.743213,5.676
0.862957,0.741335,5.662
0.89391,0.741373,5.663
0.91011,0.74198,5.668
0.928783,0.744551,5.688
0.946899,0.746597,5.704
0.838222,0.731265,5.703
0.849846,0.727887,5.677
0.863917,0.726688,5.668
0.878557,0.726002,5.663
0.895693,0.727366,5.674
0.912084,0.728089,5.68
0.929974,0.729965,5.695
0.948773,0.732481,5.715
0.990892,0.717807,5.602
1.0018,0.714683,5.578
1.094,0.71528,5.585
0.836943,0.714605,5.694
0.850938,0.713307,5.684
0.865638,0.712635,5.679
0.879533,0.711335,5.669
0.895897,0.712043,5.675
0.912451,0.712876,5.682
0.931327,0.715464,5.703
0.950149,0.717926,5.723
0.982691,0.707624,5.642
0.991117,0.702685,5.603
1.00238,0.699878,5.581
1.01316,0.69682,5.557
1.02658,0.695643,5.548
1.04108,0.695218,5.545
1.05708,0.695796,5.55
1.07581,0.698129,5.569
1.09542,0.700962,5.592
0.819326,0.697297,5.679
0.838309,0.700202,5.703
0.852628,0.699176,5.695
0.866749,0.698028,5.686
0.879733,0.69602,5.67
0.896258,0.696835,5.677
0.913781,0.698386,5.69
0.934313,0.702145,5.721
0.954679,0.705658,5.75
0.981694,0.691528,5.636
0.994172,0.689518,5.62
1.0053,0.686649,5.597
1.01631,0.68378,5.574
1.02941,0.682383,5.563
1.04319,0.681476,5.556
1.05884,0.681796,5.559
1.07663,0.683465,5.573
1.09567,0.685868,5.593
0.840115,0.686107,5.715
0.854168,0.684864,5.705
0.86786,0.683381,5.693
0.882104,0.682378,5.685
0.898354,0.682934,5.69
0.917199,0.68541,5.711
0.935992,0.687766,5.731
0.959374,0.69336,5.778
0.99475,0.674578,5.623
1.00858,0.673571,5.615
1.01854,0.670046,5.586
1.03038,0.66784,5.568
1.04418,0.666953,5.561
1.05946,0.667026,5.562
1.07726,0.668657,5.576
1.09513,0.670287,5.59
0.83854,0.669247,5.704
0.855558,0.670378,5.714
0.870494,0.669867,5.71
0.88494,0.669003,5.703
0.902819,0.67072,5.718
0.920616,0.672318,5.732
0.939467,0.67462,5.752
0.998157,0.661495,5.642
1.01276,0.66098,5.638
1.02388,0.658237,5.615
1.03394,0.654909,5.587
1.04573,0.652752,5.569
1.06217,0.653526,5.576
1.08001,0.65512,5.59
1.09968,0.657768,5.613
0.841668,0.656111,5.725
0.856498,0.655497,5.72
0.871756,0.655227,5.718
0.88731,0.655185,5.718
0.904441,0.656288,5.728
0.922587,0.658078,5.744
0.941307,0.660212,5.763
1.00263,0.648993,5.667
1.01784,0.648833,5.666
1.02976,0.646612,5.647
1.04009,0.643475,5.62
1.05065,0.640567,5.595
1.06603,0.640635,5.596
1.08508,0.642879,5.616
1.11129,0.649242,5.672
0.843325,0.64174,5.736
0.857587,0.640693,5.727
0.873321,0.640764,5.728
0.888283,0.640276,5.724
0.904957,0.641017,5.731
0.92263,0.642429,5.744
0.943147,0.645742,5.774
1.01081,0.638702,5.713
1.02489,0.637762,5.705
1.036,0.635035,5.681
1.04736,0.632531,5.659
1.0599,0.630809,5.644
1.07598,0.63121,5.648
1.09923,0.635746,5.689
0.858226,0.625522,5.731
0.874277,0.625809,5.734
0.889255,0.625332,5.73
0.905788,0.625946,5.736
0.922672,0.626778,5.744
0.942373,0.629464,5.769
1.02253,0.630339,5.779
1.0332,0.627241,5.751
1.04024,0.62207,5.704
1.05295,0.62039,5.689
1.06727,0.619691,5.683
1.08441,0.620628,5.692
0.846786,0.612919,5.759
0.86126,0.612029,5.751
0.876604,0.611777,5.749
0.891157,0.610992,5.742
0.907407,0.611378,5.746
0.923677,0.611763,5.75
0.941925,0.613424,5.766
1.01904,0.612469,5.759
1.0336,0.611787,5.753
1.04831,0.611212,5.748
1.05874,0.608191,5.72
1.0722,0.606977,5.709
1.0896,0.607996,5.719
0.850059,0.5995,5.781
0.860999,0.596144,5.749
0.876033,0.595691,5.745
0.890886,0.595133,5.74
0.908395,0.596339,5.752
0.925484,0.597232,5.761
0.942129,0.597814,5.767
1.02279,0.598954,5.78
1.03885,0.599119,5.782
1.05419,0.598869,5.78
1.06692,0.597168,5.764
1.0775,0.594328,5.737
0.863134,0.581883,5.763
0.876681,0.580432,5.749
0.892011,0.580192,5.747
0.909223,0.581163,5.757
0.926166,0.581932,5.765
0.943803,0.583104,5.777
0.957018,0.58155,5.762
1.04572,0.587198,5.82
1.06007,0.586349,5.812
1.07178,0.584087,5.79
1.08318,0.581725,5.767
0.861972,0.565383,5.755
0.87687,0.564855,5.75
0.892359,0.56472,5.749
0.90863,0.565075,5.753
0.926205,0.566216,5.765
1.0804,0.56454,5.752
