7,33,30,903
x,y,z
1.67998,1.51012,7.928
1.68261,1.49088,7.94
1.66953,1.43336,7.979
1.69136,1.43345,7.98
1.69103,1.41144,7.978
1.03732,0.905306,6.15
1.03873,0.889738,6.158
1.04997,0.885057,6.126
1.0626,0.881677,6.103
1.07723,0.880031,6.092
1.0927,0.879106,6.086
1.10813,0.878182,6.08
1.12444,0.877979,6.079
1.14282,0.879364,6.089
0.869347,0.855031,6.028
0.883543,0.852853,6.013
0.897355,0.850392,5.996
0.912901,0.849631,5.991
0.929193,0.84958,5.991
0.946271,0.850237,5.996
0.964336,0.851744,6.007
0.98703,0.85722,6.046
1.03878,0.872989,6.158
1.05123,0.869388,6.133
1.06423,0.866355,6.112
1.07853,0.864456,6.099
1.09365,0.863265,6.091
1.10964,0.862782,6.088
1.1282,0.864283,6.099
1.15189,0.869609,6.137
0.869252,0.838487,6.027
0.883299,0.836212,6.011
0.896807,0.833519,5.992
0.912342,0.832774,5.987
0.93033,0.834253,5.998
0.948375,0.835731,6.009
0.966797,0.837487,6.022
0.98839,0.841884,6.054
1.01895,0.85365,6.139
1.03867,0.856098,6.157
1.053,0.854096,6.143
1.06933,0.853762,6.141
1.08283,0.851203,6.123
1.09748,0.849618,6.112
1.11334,0.849005,6.108
1.13159,0.850198,6.117
0.870311,0.823038,6.034
0.884083,0.820534,6.016
0.896707,0.817076,5.991
0.912697,0.816753,5.989
0.931622,0.819021,6.006
0.951425,0.82197,6.028
0.969418,0.823282,6.038
0.985994,0.823367,6.039
1.03889,0.839483,6.158
1.05528,0.839156,6.156
1.07061,0.83801,6.148
1.08554,0.836592,6.138
1.10005,0.8349,6.126
1.11595,0.834299,6.122
1.13294,0.834515,6.124
0.885454,0.805362,6.025
0.89975,0.803442,6.011
0.915643,0.802992,6.008
0.933844,0.804546,6.02
0.952265,0.806233,6.033
0.970433,0.807652,6.044
1.04148,0.824731,6.173
1.05636,0.823207,6.162
1.07223,0.822485,6.157
1.08754,0.821361,6.149
1.10316,0.820505,6.143
1.1182,0.819247,6.134
1.13392,0.818524,6.129
0.875743,0.79503,6.071
0.888882,0.791971,6.048
0.903989,0.790744,6.039
0.919654,0.790041,6.034
0.934979,0.789076,6.027
0.952789,0.790204,6.036
0.972411,0.792772,6.056
1.0444,0.810157,6.19
1.05693,0.806831,6.165
1.07159,0.805207,6.153
1.0883,0.805153,6.153
1.10447,0.804706,6.15
1.12062,0.804259,6.147
1.13786,0.804596,6.15
0.87579,0.778499,6.071
0.89084,0.77717,6.061
0.905833,0.77584,6.051
0.921684,0.77528,6.047
0.937665,0.774847,6.044
0.956153,0.776464,6.057
0.984665,0.786029,6.132
1.04833,0.796256,6.213
1.05938,0.791846,6.179
1.07391,0.790127,6.166
1.09083,0.790202,6.167
1.10704,0.789764,6.164
1.12268,0.788941,6.158
1.13736,0.787478,6.147
0.877279,0.76322,6.081
0.890446,0.760288,6.058
0.90633,0.759739,6.054
0.923408,0.760194,6.058
0.941747,0.761652,6.07
0.961885,0.76449,6.093
0.986642,0.770839,6.144
1.04687,0.778214,6.204
1.06167,0.776657,6.192
1.07675,0.775351,6.182
1.09371,0.775424,6.183
1.10961,0.774744,6.178
1.12565,0.774189,6.174
0.877901,0.747148,6.085
0.892403,0.745384,6.071
0.907873,0.744479,6.064
0.926352,0.746028,6.077
0.945208,0.747823,6.092
0.96446,0.749862,6.109
0.990385,0.756932,6.167
1.0459,0.760587,6.198
1.06343,0.761027,6.202
1.07906,0.760117,6.195
1.09483,0.759329,6.189
1.1093,0.757682,6.176
1.12607,0.757629,6.176
0.879966,0.732252,6.099
0.895241,0.731127,6.09
0.911961,0.731202,6.091
0.929294,0.731757,6.096
0.947117,0.732671,6.104
0.966086,0.734424,6.119
0.991076,0.740617,6.171
1.01981,0.73704,6.142
1.0473,0.74467,6.206
1.06468,0.74498,6.209
1.08016,0.74397,6.201
1.09435,0.742119,6.186
1.10935,0.740868,6.176
1.12503,0.740097,6.17
1.14622,0.742924,6.194
0.884194,0.719038,6.128
0.898225,0.716882,6.11
0.914702,0.71672,6.109
0.93056,0.716089,6.104
0.947629,0.716395,6.107
0.966607,0.718109,6.122
0.99016,0.723106,6.165
1.06713,0.729714,6.223
1.08091,0.727553,6.205
1.09493,0.725627,6.189
1.10958,0.72417,6.177
1.12581,0.723768,6.174
0.885247,0.703142,6.135
0.90018,0.701724,6.123
0.915195,0.700419,6.112
0.931214,0.699917,6.108
0.948605,0.700445,6.113
0.968232,0.702577,6.132
0.991331,0.707114,6.172
0.915987,0.684323,6.117
