7,32,21,21
x,y,z
1.7603,1.50499,7.903
1.76151,1.4845,7.908
1.76561,1.46638,7.926
1.79253,1.40586,7.949
1.79375,1.38516,7.954
1.79474,1.36426,7.958
1.79122,1.33996,7.942
0.811198,0.650411,5.418
0.824718,0.64941,5.41
0.839124,0.649129,5.408
0.852252,0.647887,5.398
0.866609,0.647605,5.396
0.882423,0.648403,5.403
0.900264,0.65064,5.422
0.917868,0.652636,5.439
0.932991,0.652833,5.441
0.937147,0.64547,5.38
0.813933,0.637763,5.436
0.826741,0.636198,5.423
0.840716,0.635571,5.418
0.853241,0.633888,5.404
0.867454,0.633494,5.401
0.882791,0.633922,5.405
0.900473,0.635991,5.423
0.918587,0.638294,5.443
0.934921,0.639306,5.452
0.938759,0.631875,5.389
0.939952,0.622921,5.313
1.05492,0.622332,5.311
0.813374,0.622493,5.432
0.829677,0.6236,5.442
0.84355,0.622872,5.436
0.85565,0.620884,5.419
0.868941,0.619813,5.41
0.883976,0.620001,5.412
0.901677,0.622022,5.43
0.919305,0.623927,5.447
0.935478,0.624801,5.455
0.937234,0.616168,5.38
0.94141,0.609369,5.321
0.949574,0.605318,5.286
0.960646,0.603215,5.268
0.972913,0.601913,5.257
0.987184,0.60187,5.257
1.00088,0.601483,5.254
1.01688,0.60247,5.263
1.0339,0.604029,5.277
0.831241,0.60989,5.452
0.845141,0.609179,5.446
0.858217,0.607909,5.435
0.871069,0.606527,5.423
0.88614,0.606711,5.425
0.903379,0.608348,5.44
0.921372,0.610431,5.459
0.932605,0.608041,5.438
0.933966,0.59939,5.361
0.941806,0.5951,5.323
0.951772,0.592264,5.298
0.963424,0.590545,5.283
0.975177,0.588939,5.269
0.98948,0.588896,5.269
1.00283,0.588295,5.264
1.01885,0.589258,5.273
1.03414,0.589774,5.278
0.830212,0.594268,5.445
0.847974,0.596303,5.464
0.86094,0.594955,5.452
0.873679,0.593497,5.439
0.888467,0.593457,5.439
0.905412,0.594836,5.452
0.924282,0.597414,5.476
0.930871,0.582823,5.343
0.942201,0.580819,5.325
0.954508,0.57947,5.313
0.966201,0.577793,5.298
0.977254,0.575788,5.28
0.991024,0.57542,5.277
1.00516,0.575269,5.276
1.02179,0.576535,5.288
1.03712,0.577038,5.293
0.837416,0.584428,5.492
0.851116,0.583539,5.484
0.862874,0.581373,5.464
0.876288,0.580377,5.455
0.891121,0.580338,5.455
0.908275,0.581788,5.469
0.920283,0.561779,5.282
0.942949,0.566738,5.329
0.955627,0.565635,5.319
0.967518,0.564106,5.305
0.97822,0.561939,5.285
0.991441,0.56126,5.279
1.00539,0.561007,5.277
1.02338,0.562985,5.296
1.0403,0.564326,5.309
0.839741,0.571013,5.507
0.853637,0.57025,5.5
0.86607,0.568554,5.484
0.879539,0.567583,5.475
0.895897,0.568478,5.484
0.913795,0.570305,5.502
0.929088,0.570473,5.504
0.943873,0.552737,5.334
0.956565,0.551662,5.324
0.966829,0.549239,5.301
0.978075,0.547439,5.284
0.991669,0.546984,5.28
1.00619,0.547048,5.281
1.02284,0.548251,5.293
0.84115,0.556908,5.516
0.855226,0.556266,5.51
0.869108,0.555522,5.503
0.885199,0.556192,5.51
0.902633,0.557668,5.525
0.919647,0.558841,5.537
0.945504,0.539111,5.343
0.956963,0.537357,5.326
0.968327,0.535604,5.309
0.979595,0.53385,5.292
0.993587,0.533609,5.29
1.00737,0.533267,5.287
1.02385,0.534337,5.298
1.03979,0.535105,5.306
0.841948,0.542359,5.521
0.856193,0.541832,5.516
0.872146,0.542386,5.522
0.889735,0.543921,5.538
0.907081,0.545259,5.552
0.924502,0.546597,5.566
0.940138,0.546853,5.569
0.946604,0.525139,5.349
0.958259,0.523531,5.333
0.970007,0.522021,5.318
0.982411,0.520903,5.307
0.995128,0.519982,5.298
1.00932,0.519845,5.297
1.02427,0.520101,5.3
1.04042,0.520945,5.309
0.84305,0.527972,5.528
0.858712,0.528319,5.532
0.874708,0.528857,5.538
0.892502,0.530445,5.555
0.909079,0.531268,5.564
0.925536,0.531996,5.572
0.947773,0.535968,5.614
0.945933,0.510179,5.345
0.958835,0.509283,5.336
0.971503,0.508292,5.326
0.98467,0.507587,5.319
0.997232,0.506595,5.309
1.01088,0.506176,5.305
1.02586,0.506425,5.308
1.04261,0.507532,5.32
0.8501,0.517164,5.574
0.863559,0.516109,5.563
0.879798,0.516724,5.57
0.897679,0.518266,5.587
0.912709,0.518138,5.586
0.929891,0.519215,5.598
0.948654,0.521127,5.619
0.947031,0.496166,5.351
0.95959,0.49511,5.34
0.971904,0.493962,5.328
0.985262,0.493369,5.322
0.998208,0.492591,5.314
1.01244,0.492462,5.313
1.02744,0.492703,5.316
1.04402,0.493685,5.327
0.946535,0.481309,5.348
0.959805,0.480644,5.341
0.972123,0.479529,5.329
0.984927,0.478684,5.32
0.998056,0.478019,5.313
1.01267,0.478073,5.314
1.02864,0.478757,5.322
1.04719,0.480609,5.343
0.947454,0.467164,5.353
0.960738,0.466519,5.346
0.972157,0.465002,5.329
0.984962,0.464182,5.32
0.998279,0.463624,5.314
1.01347,0.463939,5.318
1.02906,0.464427,5.324
1.04684,0.465875,5.341
0.946603,0.452146,5.348
0.959694,0.451436,5.34
0.971826,0.450304,5.327
0.984811,0.449595,5.319
0.998125,0.449054,5.313
1.01369,0.449528,5.319
1.0289,0.449832,5.323
