7,40,58,580
x,y,z
1.70489,1.51308,7.944
1.72706,1.51356,7.947
1.72867,1.49332,7.954
1.73007,1.47286,7.96
1.73168,1.45254,7.967
1.73134,1.43057,7.965
1.71028,1.4094,7.967
1.73208,1.40949,7.968
1.71016,1.38761,7.966
1.73348,1.38891,7.974
1.7139,1.36891,7.983
1.73465,1.36813,7.979
1.71549,1.34842,7.99
1.71644,1.32739,7.994
1.01924,0.7978,5.853
1.03478,0.797474,5.851
1.04779,0.79524,5.835
1.06017,0.792598,5.816
1.07356,0.790772,5.803
1.08837,0.790037,5.798
1.10429,0.790119,5.799
1.12022,0.7902,5.8
0.843863,0.767533,5.742
0.954486,0.768267,5.75
1.02033,0.782677,5.859
1.03695,0.783159,5.863
1.05054,0.78137,5.85
1.06205,0.778111,5.826
1.07509,0.776055,5.811
1.08992,0.775334,5.806
1.10435,0.774345,5.799
1.12375,0.776828,5.818
0.858633,0.751069,5.736
0.874693,0.751416,5.739
0.889836,0.750977,5.736
0.90496,0.750537,5.733
0.919262,0.749442,5.725
0.937111,0.751227,5.739
0.959515,0.756545,5.78
1.02161,0.767649,5.866
1.03842,0.768252,5.871
1.05167,0.766237,5.856
1.06411,0.763699,5.837
1.07718,0.761684,5.822
1.09223,0.761108,5.818
1.10668,0.76014,5.811
1.12361,0.760871,5.817
0.846306,0.738318,5.758
0.860025,0.736606,5.745
0.875653,0.736561,5.745
0.889882,0.735361,5.736
0.904375,0.734417,5.729
0.919791,0.734242,5.728
0.938628,0.736758,5.748
0.961224,0.742094,5.79
1.02531,0.754376,5.887
1.04219,0.754965,5.892
1.05442,0.752223,5.871
1.06616,0.749225,5.848
1.0789,0.746996,5.831
1.09435,0.746688,5.829
1.11245,0.748172,5.841
1.14472,0.759007,5.926
0.848996,0.724896,5.776
0.862765,0.723221,5.763
0.87707,0.722046,5.754
0.889618,0.719491,5.734
0.904737,0.719069,5.731
0.920802,0.7194,5.734
0.939982,0.722113,5.756
0.957122,0.723195,5.765
0.979876,0.728416,5.807
1.03216,0.743243,5.926
1.0479,0.742942,5.924
1.05896,0.73938,5.896
1.07041,0.736194,5.871
1.08172,0.733008,5.846
1.09778,0.733082,5.847
1.11765,0.735664,5.868
0.863707,0.708261,5.769
0.877267,0.706499,5.755
0.890128,0.704245,5.737
0.905414,0.703954,5.735
0.921811,0.704523,5.74
0.939702,0.706195,5.754
0.957169,0.707499,5.765
1.0343,0.728583,5.938
1.04954,0.72792,5.933
1.06314,0.726153,5.919
1.07629,0.724139,5.903
1.08584,0.719796,5.868
1.10083,0.719132,5.863
1.11636,0.718836,5.861
0.863301,0.692187,5.766
0.877159,0.690703,5.754
0.891259,0.689459,5.744
0.906722,0.689295,5.743
0.923141,0.689851,5.748
0.942035,0.692206,5.768
0.959042,0.69312,5.776
1.03522,0.713016,5.943
1.05154,0.713087,5.944
1.0657,0.711718,5.933
1.08382,0.712988,5.944
1.09681,0.710899,5.927
1.11008,0.70905,5.912
1.12956,0.711158,5.93
0.853829,0.681449,5.808
0.864542,0.677418,5.774
0.878269,0.67585,5.761
0.892078,0.674399,5.749
0.907713,0.674356,5.749
0.924631,0.67525,5.757
0.943386,0.677434,5.776
0.96905,0.684426,5.836
1.02769,0.702744,5.993
1.04206,0.701406,5.982
1.05565,0.699599,5.967
1.07078,0.698847,5.961
1.08934,0.700322,5.974
1.10204,0.698046,5.955
1.11577,0.696472,5.942
0.867728,0.664092,5.795
0.879836,0.6613,5.771
0.893362,0.659653,5.757
0.908704,0.659382,5.755
0.925317,0.660026,5.761
0.943267,0.661586,5.775
0.968763,0.668301,5.834
1.03357,0.690316,6.027
1.04542,0.687291,6.001
1.05977,0.685984,5.99
1.07496,0.685249,5.984
1.09103,0.685086,5.983
1.10487,0.683549,5.97
1.12126,0.683615,5.971
0.869267,0.649419,5.805
0.88125,0.646581,5.78
0.895266,0.64531,5.769
0.911115,0.645379,5.77
0.927448,0.645784,5.774
0.943964,0.646301,5.779
0.965652,0.650283,5.815
1.03396,0.674123,6.029
1.0486,0.672959,6.019
1.06177,0.670899,6.001
1.07717,0.670293,5.996
1.09235,0.669575,5.99
1.10843,0.669416,5.989
1.12488,0.66948,5.99
0.859832,0.638332,5.848
0.866762,0.631743,5.788
0.880223,0.630066,5.773
0.895463,0.629698,5.77
0.912104,0.630311,5.776
0.929258,0.631252,5.785
0.945804,0.631755,5.79
0.976324,0.641423,5.879
1.06464,0.656299,6.017
1.07847,0.654725,6.003
1.09386,0.654134,5.998
1.10829,0.652996,5.988
0.855461,0.619198,5.818
0.866502,0.615753,5.786
0.879501,0.613799,5.768
0.895193,0.613759,5.768
0.911987,0.614464,5.775
0.92962,0.6157,5.787
0.947643,0.617148,5.801
0.86669,0.600084,5.787
0.880302,0.598594,5.773
0.895543,0.598244,5.77
0.911711,0.598516,5.773
0.928054,0.598891,5.777
0.944416,0.599265,5.781
0.867627,0.584912,5.793
0.881408,0.583562,5.78
0.896202,0.582918,5.774
0.912224,0.583081,5.776
0.928094,0.583143,5.777
0.944946,0.583811,5.784
